7159,381
10599,398
14302,404
3579,75
9170,371
5514,286
3285,324
4528,146
11545,439
6922,168
4724,283
6497,132
9124,160
7393,395
9014,458
8874,310
4542,109
15058,145
7331,440
9037,338
5343,324
3261,42
12640,385
10166,199
15269,335
7416,445
12980,384
14621,391
10650,186
12835,408
5210,53
13805,165
2121,338
8880,8
2404,374
5032,192
15395,110
5823,340
10378,393
11576,93
9129,395
11558,407
13377,443
3578,322
11074,272
14064,325
12243,199
12287,136
14500,342
14526,321
5947,68
13074,227
8206,85
6485,86
14786,252
4526,271
5524,338
1553,410
12483,163
5991,459
6507,162
2699,158
7234,79
12170,386
11801,311
14254,327
15040,205
1043,145
12893,18
13810,279
8942,223
453,315
5129,334
2278,157
11608,441
7825,344
14510,324
2600,405
1823,150
13369,215
2225,340
6791,283
5148,256
10162,381
9616,454
8507,46
13308,21
1672,441
78,164
9197,86
11127,195
14423,273
8577,340
13141,199
12766,319
8181,82
11549,142
575,376
2279,111
12174,24
9599,252
9368,167
4725,431
7722,456
1647,268
13078,409
10597,338
7455,321
9508,92
10393,95
10768,114
10847,337
3811,38
5752,201
12528,69
636,308
1420,263
9188,262
3262,130
8222,456
12638,320
11375,288
10784,454
7185,320
10832,287
6975,436
4977,22
15225,445
11186,376
8147,159
5276,398
9362,338
13391,316
2268,85
11205,396
11009,340
13024,343
13987,163
15407,310
15039,205
1257,371
5095,445
13560,277
5818,111
6929,132
6624,74
10745,327
4474,320
13198,229
10325,319
10388,374
2636,282
10725,151
12924,383
5197,153
7350,392
10055,276
9134,402
5693,194
11145,143
10155,273
2912,327
629,455
4303,386
10032,242
10894,315
13260,97
10396,470
10588,325
12115,266
12834,459
13311,334
2495,85
13644,32
11856,314
7037,107
1930,375
1797,410
7107,352
6677,8
6381,396
10515,19
2743,328
5027,410
5988,20
11365,95
3688,20
815,277
4917,287
2161,364
13215,96
1309,282
13394,68
14960,84
8145,198
6372,125
9181,339
8990,314
11020,434
6718,263
12709,154
8143,297
8276,452
5524,133
7040,168
341,392
11089,340
10959,251
15241,36
4648,20
4046,84
14567,153
3995,393
5924,85
10445,142
6496,445
9651,32
13991,403
8266,168
14282,393
7841,364
9111,168
5215,429
12579,22
5202,334
12977,142
11383,75
15400,458
5583,184
6007,51
10387,142
5231,92
10210,342
2102,280
12225,314
11616,453
4920,277
14043,336
13427,452
15205,158
13092,320
4235,189
7899,310
5510,318
11031,323
4655,444
9900,12
9934,331
11356,275
2717,354
2113,136
11374,219
4279,457
4169,84
8143,462
12836,146
8125,445
9267,392
2909,31
9107,287
13011,316
4726,332
10394,470
10133,202
13249,395
10988,390
7896,402
13315,218
6435,199
2226,324
5199,338
4497,85
10697,311
7827,156
13266,338
8914,150
12533,279
11016,156
5166,79
8217,383
6202,464
10880,283
15198,397
5170,282
5819,428
10528,336
5017,24
13171,86
10283,103
1422,74
10404,249
14606,234
10032,250
15039,273
5558,266
2259,448
13326,198
2418,386
9123,140
6499,173
10827,308
9717,82
7841,474
9907,76
10394,13
8884,164
6192,166
10417,152
9463,396
7351,234
8428,322
12300,378
10638,470
7167,338
5517,339
293,218
13868,318
9004,256
9118,33
13944,351
13355,30
7227,8
6421,319
10402,273
10472,153
14623,442
8116,211
5465,162
13025,204
10623,141
5205,228
7360,310
9111,310
4488,286
7046,324
5518,312
4178,342
2054,166
4239,190
6125,287
6254,352
8795,320
2821,151
12757,326
11009,318
10330,456
12736,158
5095,366
10500,383
1915,309
2909,447
4048,84
12619,94
13899,455
10395,171
13962,265
9114,462
6718,215
14387,146
10588,19
1620,191
11321,409
6550,66
12346,193
9132,266
11026,83
4115,234
12478,168
7915,395
10564,339
1385,256
6126,292
5208,433
6372,319
5509,455
4727,301
7360,48
4294,285
7739,333
5508,433
1380,432
11252,145
4313,383
14106,462
9104,84
15212,395
14840,286
6546,216
13126,141
4220,393
9237,279
14970,462
5818,16
8401,212
12463,11
14971,342
13517,156
15042,286
4789,325
9125,409
13514,340
3272,324
10582,92
8817,410
13022,259
12671,82
9242,353
2287,176
12534,286
7108,309
10135,21
11033,86
10939,9
866,19
10446,315
7227,470
15152,158
4306,397
4214,151
1620,409
6326,332
11093,324
6920,123
8639,165
8697,228
10621,156
9840,12
11693,134
2184,206
5834,343
4365,133
10086,431
593,205
13256,439
8445,99
13368,335
13222,273
9345,219
12171,464
4044,313
9103,397
2105,309
8400,202
13307,395
10772,279
8932,266
12114,323
2756,339
4049,105
11004,214
2899,315
11080,76
6990,86
12897,306
11191,296
9473,259
5215,315
5547,448
8078,129
14915,46
11315,135
5341,138
12308,379
10404,75
10745,83
14747,396
13043,86
2619,151
10640,34
11029,385
4605,100
5389,333
10239,32
11803,308
9118,242
9663,200
11263,142
10581,320
2530,380
7829,153
3116,145
12170,93
11068,381
4672,186
6184,315
8130,374
9162,459
3701,46
12411,126
2786,321
5152,127
13878,231
12361,431
5389,280
7107,48
9895,278
2334,404
9781,314
4585,93
11139,196
2760,153
9422,198
10266,452
10080,140
2538,326
10456,198
9489,431
6622,201
10823,123
7208,271
11427,405
4174,315
15255,91
10456,474
5338,394
8808,140
4610,410
5217,160
7310,335
11078,342
2512,143
2780,273
11235,320
4604,223
4479,404
4968,55
9599,141
5004,388
14376,205
3632,292
14252,107
10344,168
10419,92
12896,325
14007,337
8462,134
4421,314
406,439
4503,88
5708,39
5338,247
4490,162
6806,338
5218,44
1054,399
14241,123
5155,192
1397,386
1715,455
9912,407
14115,312
8609,263
3092,278
10284,352
8076,410
10821,282
8382,273
14711,153
9943,448
702,7
13061,451
13353,268
12841,407
6984,386
4176,228
14541,262
586,326
2570,325
1652,333
2342,46
5993,343
13329,350
12475,186
13330,404
12725,191
9193,222
2911,343
8455,308
2609,338
10341,334
8012,339
8402,395
5710,336
4960,279
12832,144
5090,102
2230,408
2275,324
7958,342
5703,67
10396,284
7160,430
10383,139
2652,324
3458,162
11987,312
10655,334
12353,394
12892,106
3125,139
14870,318
7470,315
86,212
11086,324
10394,436
9338,154
1735,283
8675,322
8544,151
1106,441
8982,314
3373,276
1488,158
12247,96
7160,343
1744,167
2752,445
3080,286
7920,95
8935,177
8935,57
8696,325
10807,325
14899,278
3562,373
322,204
1308,279
15224,445
13338,45
13151,154
6134,441
2428,140
14371,196
11448,222
14000,198
10806,201
1318,315
401,283
2168,185
2773,440
14319,81
11140,310
10947,186
13998,452
11121,13
8255,22
10833,262
11082,455
1016,44
10497,213
12206,335
11015,233
12480,95
8915,330
12367,34
9894,447
9061,15
8944,139
1848,278
11273,200
3312,136
13588,34
4373,134
11312,355
776,395
11702,322
11195,284
10588,273
6563,379
10751,396
10013,334
11363,322
8871,109
3162,210
8984,79
8812,393
1647,148
2443,386
10654,279
4561,320
7109,403
13352,211
2207,457
4258,453
15224,191
11944,32
15234,21
5766,475
2970,336
15109,322
14598,321
9616,275
13209,163
10596,462
2731,395
8925,43
2543,256
2571,272
2597,158
8153,313
8638,94
12483,9
398,123
5532,324
8835,324
9488,283
13316,14
12473,305
9608,342
3197,32
8881,168
9967,250
13122,33
13160,87
2284,85
4165,325
12165,379
3706,95
6570,323
10179,203
3857,398
5039,392
10636,318
8452,399
4028,388
2356,71
12763,76
8454,193
1415,154
4719,277
5146,196
12650,279
10386,333
9052,162
6178,374
10648,332
5278,232
14302,312
14406,94
13505,319
4186,188
3015,256
7514,81
6447,212
14671,201
3690,138
13812,378
461,286
12498,145
8227,443
10595,398
12770,287
9465,335
7646,339
5523,54
4958,343
13018,425
5021,455
10387,278
10955,68
12965,375
15533,81
8517,315
12704,446
11613,190
2747,447
8873,325
14260,144
2555,392
12118,310
3885,254
3454,463
12947,260
10504,160
8953,320
9904,314
7452,457
8372,439
14919,322
15263,321
10164,322
12041,397
5538,144
9781,134
7157,156
7233,318
11933,39
8497,286
1310,344
629,323
6318,320
11553,311
4612,162
14552,273
6920,80
12283,323
10105,223
14786,160
15021,273
9113,272
12472,111
3194,316
4436,436
11015,307
9377,397
5261,267
11201,453
13063,323
3865,338
9995,26
7536,403
1245,230
3636,85
12519,325
11606,337
11559,307
13476,87
11068,164
10725,275
4677,406
14497,315
6125,366
3572,426
10603,262
13274,279
3449,279
13272,310
5876,135
2597,198
1508,16
3326,458
4987,82
10772,374
2205,271
10534,286
4540,308
10882,160
11987,166
3771,206
3575,86
1549,283
8572,102
6619,51
6620,136
10158,355
2601,276
13571,252
816,457
1615,14
390,316
10118,154
7997,271
6304,463
10385,211
9602,160
12159,142
13143,70
6006,376
5032,406
14783,313
10521,405
1983,408
8015,310
6939,156
14711,325
8163,395
6986,365
5703,288
13495,273
4990,319
10150,350
310,151
9466,454
518,332
955,156
12956,454
10688,93
6251,80
11178,224
9502,280
11005,230
9010,323
13407,336
9851,410
8685,94
13106,325
8400,396
10632,273
6067,301
4678,319
11568,394
10465,368
5580,363
4006,312
6485,395
8440,342
11047,393
6987,303
7110,198
6900,333
13500,432
8023,435
5375,326
8139,309
14296,403
5110,280
1971,276
13050,388
9904,336
13325,68
4591,259
11499,135
4539,158
2746,327
11619,320
269,47
6088,334
2942,391
8140,340
2666,323
11383,19
11189,114
6904,82
11116,159
5301,393
5171,264
10417,265
2100,128
1335,147
8977,321
4325,152
1257,311
888,325
15170,342
11374,133
9179,199
2647,310
1204,320
10256,203
4604,463
10094,10
3706,23
5139,440
14054,445
1322,344
12328,273
9946,391
6848,392
9104,140
12782,324
8443,155
6135,344
4724,398
13941,398
6740,85
11989,315
4777,46
12974,457
12102,352
7664,394
5958,200
6929,146
13936,228
8884,314
3627,297
620,155
1495,354
6240,334
8061,82
9123,320
2354,375
5423,153
10169,383
6372,332
3273,155
5039,381
590,151
6256,312
10593,263
4671,141
2580,215
10936,159
7594,378
13604,150
2659,379
4806,322
13016,69
2882,398
1117,315
8919,19
5499,83
9890,263
11135,446
13026,284
6494,312
9655,332
2184,272
12342,402
6624,396
9443,26
8159,96
8509,278
8636,259
10838,342
11370,430
3268,198
4484,434
12861,211
5597,334
15345,167
8873,153
8372,263
12291,200
419,35
10100,286
11990,190
13364,273
7348,333
9433,106
12399,339
9611,308
10324,319
7082,153
3885,344
12282,398
9557,432
692,379
7424,337
2894,234
9182,115
4206,267
11090,322
10756,266
2531,50
10380,265
4591,379
14134,146
6251,68
6314,384
4704,155
13311,277
987,273
3195,231
9007,442
8207,115
10410,288
8190,337
10476,214
10992,156
12416,43
15241,442
14952,205
13406,280
5227,276
3114,150
4671,353
9523,263
4184,71
8404,459
795,391
8269,166
5445,278
7242,439
1919,236
1380,442
7781,226
10581,248
10134,266
11312,174
14846,191
3337,335
12781,196
1358,464
8123,452
5693,336
4603,287
5099,459
9007,82
13746,442
12968,156
10605,150
8823,403
13838,153
12373,267
4784,215
13400,146
3061,258
4897,447
2220,410
3134,287
5461,189
2587,171
13096,135
8511,273
11238,396
2594,205
8795,205
9358,312
5260,203
10459,103
5277,319
6057,380
13509,470
3756,199
8995,168
13346,155
10289,276
4255,96
9612,199
10628,273
12233,159
9488,409
9487,319
13148,369
10627,396
10882,252
1718,144
11116,199
5982,146
4028,90
9119,307
9290,266
5085,276
5828,285
13996,103
10415,338
7295,94
10107,80
1665,259
1679,279
1309,308
13149,404
2785,206
6507,191
2324,154
1805,315
4685,321
9623,459
5760,134
13967,330
9840,199
12298,316
15153,166
10286,343
8096,80
8992,306
4916,319
2530,235
7345,192
14003,113
9242,125
10591,326
6338,325
4578,328
12844,160
6505,277
6549,289
3303,97
5222,167
4001,288
9464,23
9795,428
10259,152
10620,394
12337,196
6635,395
2971,324
8264,392
12270,144
14794,113
8420,447
10588,153
10953,368
3019,68
4616,398
1426,376
13320,136
13026,310
5226,344
4544,288
7300,212
1437,279
13808,371
5573,309
12978,196
8852,213
11124,162
10156,338
9407,142
12725,167
2581,267
1975,166
9188,287
11859,393
13942,48
8738,398
3257,103
13289,271
2402,193
8610,446
10390,342
10326,343
11569,441
2545,452
11933,439
8504,280
9480,364
10286,194
10867,392
13201,286
4794,343
14221,273
10096,259
11264,408
13065,203
2775,459
3187,323
11363,276
10520,247
9259,380
5129,144
11119,13
12224,316
12609,141
6296,35
1615,464
4350,408
13509,79
10586,332
5324,382
6519,325
2039,309
12667,276
10555,327
9468,263
14837,139
4231,19
10211,49
1313,140
3256,289
4296,404
4655,227
11370,373
7844,199
2713,302
5435,203
15283,185
13036,266
9369,189
5049,392
7469,280
12850,324
11011,126
4459,323
4317,459
5080,399
7828,146
9355,163
14143,152
10392,264
4971,364
12436,325
10338,380
11314,380
3390,162
7227,165
14954,213
1314,42
11070,171
6002,439
14482,160
4559,157
8446,133
11120,342
8937,252
5648,311
5276,440
7186,322
13510,146
1946,445
10806,382
11503,310
11374,259
11619,168
9039,459
13683,396
4747,392
8385,344
14282,272
6568,80
12028,85
11895,148
13142,386
189,271
13322,48
12850,394
7952,314
1241,409
12888,343
14725,282
14918,277
10394,168
10091,429
14847,168
9130,374
7035,283
6174,322
9133,94
10215,253
10989,338
8397,465
14246,471
6752,439
13084,477
14296,315
4782,110
5789,325
8142,465
2590,303
9856,153
308,267
1594,87
1853,168
9510,151
13571,308
14544,444
8224,397
1869,397
5101,79
7617,207
5262,374
6983,140
1316,13
7404,323
11560,290
5924,393
10907,334
5347,167
8197,445
9139,90
787,330
10391,258
5201,162
11128,291
8144,163
10791,150
9188,216
12513,263
8871,174
12346,8
7725,397
13249,19
12734,453
8887,266
12345,49
10087,367
9120,138
2110,255
12925,145
12280,39
3500,37
1624,397
11257,379
10142,404
5225,155
10593,23
10329,39
10444,333
2655,306
11018,168
6779,324
12957,165
9318,395
8982,395
4599,288
6149,143
4985,91
1632,439
12349,173
7229,344
8881,382
12480,383
10705,293
10404,146
3493,320
1919,408
6125,431
12692,153
6477,158
12354,314
11069,162
5289,102
12734,93
8937,226
4558,260
9901,321
12843,386
5023,78
4534,70
14373,409
4539,458
7101,446
8010,136
5088,234
13353,90
10031,162
4765,96
12576,279
3816,445
7220,152
4006,166
8392,128
5326,157
13511,338
3072,71
4771,216
8923,314
6151,323
10385,162
13766,278
351,441
10890,195
14671,277
8510,131
10103,337
10336,316
5226,215
12347,342
10591,78
4593,286
12959,306
5202,144
9188,162
6516,397
3871,362
4477,112
12329,154
11068,159
10710,338
7472,465
12981,385
3006,375
14054,246
14525,456
1099,328
10395,408
9428,69
5063,450
7229,465
10142,255
6278,151
12358,343
769,340
11137,405
10313,393
12902,352
10656,319
6151,82
5595,323
9288,332
14296,22
14560,319
8410,454
12579,322
14500,331
13014,405
10354,203
11006,293
5041,287
14243,85
5167,379
13988,408
2230,138
4009,207
2463,226
14073,95
9345,19
10329,168
6679,338
7595,114
12378,387
6494,459
14906,316
12034,104
6728,205
13528,31
10403,307
10389,143
7408,123
4182,138
5024,43
15206,314
6637,321
1104,154
11260,316
12934,210
6633,339
12060,91
9906,39
10259,324
6373,254
2771,386
9129,83
14307,192
5464,310
11428,290
11499,343
13451,187
9892,388
15020,275
5645,364
10656,439
12572,394
9234,462
10664,454
4546,159
10094,452
5149,368
12831,326
15591,312
5510,108
5453,316
5034,424
9103,444
13163,324
7553,82
7090,454
11026,383
12953,314
701,311
5475,262
15298,325
9481,294
11989,403
3088,409
6669,397
14563,402
10058,452
9056,173
13409,391
13511,190
2511,22
5233,218
9440,36
2223,33
1614,312
2400,223
8027,139
9181,303
9956,335
13334,279
15039,64
11417,263
5688,82
11632,282
4002,313
11438,250
842,98
11554,146
2606,374
11074,312
10109,273
11013,75
12677,395
4732,273
9186,286
10344,70
3654,270
13367,156
8285,35
6379,315
11569,313
10224,469
8502,426
15471,322
3543,91
2581,91
4993,156
12427,200
10280,188
14783,315
14720,260
10839,332
13393,311
10934,434
9550,393
815,307
11353,265
11011,352
4659,308
14618,386
5334,188
4891,398
7214,276
5221,255
9058,223
9653,334
2819,456
14301,190
894,260
4009,271
14497,263
14490,266
5088,76
4623,25
10573,191
10576,322
6018,432
9754,33
14985,455
7169,379
14911,254
11819,206
9979,368
6540,455
12782,154
14961,105
9466,214
13364,25
8935,288
9293,318
10887,375
3031,266
6440,409
10719,223
8580,434
15046,439
9444,265
12970,339
11394,339
5412,158
11312,393
767,344
10378,31
12305,85
10392,315
2468,145
14534,284
2103,309
11449,325
6188,347
5059,327
13332,191
10529,11
9369,132
13323,113
6968,144
12223,94
15437,390
3385,314
7694,383
10225,167
10216,326
5833,164
5332,25
9480,441
4173,167
5220,168
345,263
3930,375
11011,194
8392,112
4474,142
13944,127
8697,196
8085,403
10944,114
13912,328
6304,15
9358,385
2475,375
4234,319
10644,126
6665,282
10344,409
5581,296
3609,335
9031,330
2261,268
324,322
7474,153
14477,191
14771,216
10402,261
9549,283
2296,84
9482,441
8463,315
5039,157
899,162
4250,344
12841,312
10139,262
13011,347
4655,251
10462,347
13994,345
13621,322
14061,410
14498,405
4093,447
3571,173
5573,289
14344,395
9059,372
5228,326
13119,393
10532,434
9092,331
12277,143
5454,153
12672,391
13875,177
13384,430
11063,152
9174,431
13813,408
5033,71
9070,21
11566,314
2171,139
13501,136
10474,155
2764,71
9293,444
828,160
11921,343
14323,392
7160,69
12967,310
9039,265
10009,144
7474,138
10644,435
2773,410
10357,275
12829,206
8874,408
4602,322
9182,124
2327,143
9676,442
12034,283
7146,265
5261,277
5022,74
10222,24
10650,348
2169,465
4568,387
1130,125
10083,324
8802,225
10414,338
1620,426
7362,316
10393,409
14455,328
12828,157
10603,330
10016,318
3696,156
11076,198
3311,146
13941,124
10587,408
11441,47
3513,33
10164,276
10231,315
9140,206
9714,278
5219,188
11069,84
4897,271
11140,398
2802,388
14241,364
11216,87
867,396
13171,386
8274,463
10878,282
2603,162
10519,112
10135,457
15341,378
11564,279
2580,344
11155,154
10638,191
7345,166
14002,190
14727,277
4755,448
11437,100
1115,158
11671,130
10593,435
5163,259
13127,83
10333,426
6154,212
10515,459
3529,271
2712,352
10038,321
8461,103
6503,275
13485,88
12867,447
5221,223
10823,337
9238,188
4231,259
6502,285
146,332
1687,145
15094,266
4739,397
1591,326
12125,459
10573,47
14720,218
10391,327
11317,380
3263,75
4219,32
14013,273
11389,375
10390,402
8274,15
5158,234
8504,198
3747,322
13931,471
10012,333
3447,321
4543,75
5010,328
6912,260
8073,84
1983,362
5262,464
4765,36
1552,352
5972,392
10525,70
5208,408
13507,102
3147,68
5197,213
8143,254
14303,326
5651,139
10405,343
421,212
8117,268
12528,326
4181,403
3314,348
2554,154
8164,391
9140,33
14902,273
10827,410
13200,322
5837,254
3449,379
3151,251
11252,386
6550,412
10454,411
8931,288
14301,288
2297,314
1073,249
1546,71
4958,74
1742,205
3246,321
11022,312
13241,387
6442,76
12956,144
5324,215
9165,211
9049,384
7335,96
5579,86
5566,80
5150,195
2764,157
6733,168
1845,94
6482,324
14492,205
12899,51
11353,385
10102,316
10215,225
2587,111
15399,435
13143,296
10466,194
7301,36
6796,187
10150,246
7111,67
12296,407
2287,344
11008,347
10097,347
8379,155
10278,315
10191,325
11457,82
10457,163
10282,453
11978,85
12480,287
15269,143
11318,404
5279,376
10087,111
8898,274
3275,163
9673,351
10585,326
8384,307
3151,396
12758,24
2653,226
11395,272
6298,158
14587,324
11072,139
10018,338
10450,434
13006,321
10156,123
3384,315
12106,414
12766,135
15472,84
2753,211
10279,424
5622,214
11027,264
7921,276
5205,80
10161,436
4672,44
11579,278
830,163
8384,20
6154,265
965,275
4953,279
10352,385
10650,52
4186,219
12347,290
14605,308
10401,265
6819,158
9300,408
14359,168
12358,375
14471,393
8513,47
12418,264
14248,128
1508,222
10560,203
10565,81
4838,194
15046,39
9124,8
10583,283
3512,311
10524,376
2609,453
2530,243
15282,131
947,344
3991,309
8514,342
4540,272
14234,46
11858,199
4610,68
10270,249
5958,441
13265,384
9479,254
5268,152
5341,439
10949,413
5466,343
10085,156
1320,348
10639,467
12614,82
10821,250
14115,166
4439,83
10776,321
889,282
10587,410
9916,438
13011,163
4807,325
6468,388
9279,32
8678,314
11134,162
3074,325
10295,336
5600,214
1623,160
12753,271
10573,431
10267,167
15038,124
10212,374
13791,150
10329,163
6503,310
9120,129
7106,324
10650,306
8946,70
9429,157
8328,212
11038,387
2467,254
13595,25
13335,111
9307,166
1776,273
8387,308
13071,146
4978,160
9101,265
10340,284
5091,135
2518,135
10719,103
2112,19
9721,218
158,223
2467,104
5085,202
9292,146
8448,108
12601,282
5038,32
8319,94
6723,322
10162,375
1856,411
12533,308
4740,275
12167,364
8627,303
1606,282
3691,258
1605,326
14199,154
7105,62
4214,327
5155,326
7786,135
1135,198
839,398
5623,326
12654,32
11063,106
13328,452
8369,152
2964,199
5238,151
11681,376
5267,87
5149,165
8621,277
9902,264
12512,33
6939,322
8209,438
9046,80
3079,415
9118,250
2094,154
3923,322
10683,324
3573,397
6510,140
1007,356
14015,277
11145,282
10314,274
12843,92
10388,344
11072,314
5786,393
2976,320
12164,464
10012,275
5414,443
10031,335
10099,113
3868,82
2279,403
9167,212
6794,39
8873,205
12843,303
6191,380
2103,427
4902,166
10600,151
12707,431
687,99
5128,390
1616,85
9189,319
13198,249
12297,311
2471,424
5448,395
12110,174
14252,371
14798,163
4592,312
5164,22
14961,103
14866,443
5264,462
3510,44
8435,98
14178,315
12906,155
8056,208
10526,402
1548,375
9061,315
11729,224
1798,326
5410,256
9498,35
11364,344
1799,303
11751,348
10407,351
10479,25
9964,68
12692,325
4964,292
13538,388
12556,443
13917,87
11682,122
12995,87
14367,325
10019,323
1984,348
10328,12
10339,85
13748,172
7310,336
3260,79
14193,202
335,288
4240,133
5159,245
4179,181
5026,19
4846,446
7991,148
5267,95
15338,201
13321,286
10029,191
14023,147
2109,319
12842,398
9887,208
10899,191
1310,348
12608,103
10992,322
3260,423
10117,145
12324,271
14367,173
399,106
5030,159
686,83
10588,459
5828,103
10345,49
11553,158
13396,445
11793,81
15002,330
13336,287
5448,439
15583,321
9737,464
8457,156
4473,70
2279,459
13137,396
10713,154
13817,12
9664,411
13631,70
1202,395
4607,63
9097,327
8571,307
3197,287
5236,447
4186,318
14163,326
10697,287
9066,339
1634,85
12361,165
10401,274
10397,339
4362,333
13029,206
14298,198
13531,450
13078,249
5200,394
12243,279
3760,203
6632,395
4379,320
7959,105
12177,333
10594,441
9713,38
12967,322
10843,262
9975,474
5214,348
10086,397
14787,189
12969,202
12028,264
10397,160
5163,139
4916,374
11859,279
5787,25
8859,402
10403,102
14014,79
3440,163
6328,202
3671,381
2760,325
8200,259
14480,86
11557,189
4928,158
12772,52
14707,333
2187,452
9971,177
14141,155
5524,345
6377,279
14283,206
14255,146
8532,325
11613,288
8812,445
10259,144
10453,371
12782,23
5089,310
10525,167
11994,290
4532,455
8437,323
11005,431
11982,292
6355,154
1734,315
9059,284
8559,274
13261,436
8501,131
11320,33
12336,324
13143,424
4240,259
1672,48
10022,146
10580,108
12104,259
14957,158
14004,226
10761,280
14304,236
9827,145
11245,314
10896,405
14972,79
13331,54
14320,316
11549,336
8531,332
4428,102
1988,199
15316,452
14249,309
10887,159
10874,31
5084,346
10769,110
13187,158
3319,315
14476,70
13511,345
15283,289
9431,160
1325,147
12606,260
1304,168
10395,188
12048,345
2541,392
9662,325
8738,164
7213,205
5100,155
11362,387
3982,404
8081,378
9613,315
5199,218
13988,70
6429,198
6846,391
10894,169
14304,219
6486,397
9778,32
2463,346
889,228
10397,251
2638,194
4782,368
3508,414
11199,384
1622,315
4540,152
14912,7
9833,319
13806,34
9842,319
2715,427
10586,316
13025,227
13083,348
279,187
10461,138
13021,324
9354,71
4744,275
9118,348
10339,279
14515,150
10702,114
9002,395
7121,394
14859,68
1307,286
14086,391
10776,434
10573,287
13387,272
10457,354
4889,203
8767,255
11010,463
2096,164
11020,262
9176,244
10394,465
9845,351
575,205
9051,379
7952,336
11982,186
402,81
14173,400
14542,287
4293,311
10215,242
6627,199
7397,143
9336,151
7003,454
11130,404
10591,403
8450,439
8441,465
10161,130
7230,124
4362,145
8870,346
2603,347
9651,83
10224,346
13796,388
10319,456
10910,445
13069,267
10104,108
10266,266
13033,443
5947,170
11335,21
12472,338
5166,319
12480,186
14972,439
14542,8
571,155
7231,376
3512,430
1433,254
14988,27
4222,439
10106,82
1693,144
5815,348
6438,244
2778,312
13752,85
14847,310
7153,103
9607,175
6246,287
11011,413
13287,150
7708,272
14178,403
4458,274
10488,148
10345,289
2588,310
13387,138
6476,35
10402,337
843,216
2355,163
10769,368
9036,330
4659,68
5708,92
11989,75
12282,276
10391,220
6186,345
14111,396
3467,25
7111,411
4599,245
11186,92
2836,168
14973,392
10936,319
13317,164
4234,169
14485,319
1592,88
8380,286
5219,218
10350,16
9014,260
2649,426
9436,196
12826,447
11920,33
7981,82
8496,324
2593,318
11316,414
5592,332
13976,34
2599,381
15280,266
8135,471
11643,264
11570,313
8998,247
1139,316
4846,474
4967,174
3257,280
10413,402
7541,394
14960,394
9840,279
10105,335
10469,144
2285,128
4175,335
8266,310
5479,393
6746,370
10038,70
12217,396
10953,68
10528,22
8577,371
4533,326
7167,429
5355,326
14902,393
7145,447
15595,322
11123,95
5703,169
8086,190
14054,73
13212,313
633,446
5221,133
13085,243
10035,392
9095,325
11435,297
12350,314
12047,280
11307,266
7826,272
7169,324
14416,466
1819,206
8885,192
5224,402
8631,338
8621,201
6428,192
14486,192
10322,325
6600,20
4611,79
5516,460
9107,191
11692,206
1702,270
13503,307
7173,465
2565,391
5399,225
5088,325
12893,82
10337,279
2268,334
687,379
8938,245
10603,26
12149,278
12371,152
1271,442
4415,384
1007,201
8162,457
8429,27
8140,138
15606,322
14918,201
9122,42
6321,78
11005,86
13021,162
1618,103
13171,392
6347,26
4115,354
7242,455
8808,338
2782,84
14010,433
14367,367
8194,327
3133,138
828,252
2608,321
13943,344
13387,310
7533,378
4206,211
13261,378
9840,466
10889,199
15467,402
235,215
5479,328
4838,321
12339,331
4292,279
3746,258
2764,321
2539,87
2569,154
11666,397
9921,189
5647,348
9039,19
9051,339
14424,167
8571,171
6433,339
14301,338
12724,159
4164,275
8455,381
12823,440
9179,393
15060,274
9188,432
6002,146
11178,436
10286,74
9614,227
1846,457
2267,212
13805,37
1120,34
10336,73
2525,352
13322,286
8451,51
11852,165
7359,456
10565,157
6012,318
10406,69
7213,212
8530,390
10590,287
9632,332
9889,453
10084,313
8142,153
10393,223
10594,151
2643,259
5229,331
3512,73
6069,384
2600,73
10169,39
11185,374
4365,345
3691,220
13397,214
13998,85
10154,414
15225,346
11088,271
4525,153
712,445
5260,439
8467,326
5510,196
14899,397
13101,326
3671,392
8431,271
8313,36
3305,275
10577,146
5086,404
8628,113
13447,435
9360,126
8447,429
9902,155
6060,160
10446,434
5217,406
2786,143
15343,114
9185,163
13788,330
9443,266
10035,246
3588,206
9503,381
9372,467
15279,254
5219,245
5362,273
889,250
6555,284
12156,316
12014,267
4905,445
10824,355
9894,327
9051,139
11266,316
6201,152
10910,155
10348,371
13427,332
10602,338
4958,319
2171,368
10589,275
2785,321
8919,158
11306,311
11057,103
7164,423
9118,325
6486,310
1253,163
12010,445
9913,410
7230,354
14077,323
1244,222
15342,122
12883,83
9111,275
8106,445
12274,325
5364,148
11925,466
11262,319
2462,310
8427,390
7597,135
11076,313
7094,273
9998,271
8942,403
8378,310
12829,152
6255,349
12792,337
4898,272
11803,310
14715,162
3995,320
10594,327
10415,34
11205,442
5983,328
1120,315
8074,445
10351,266
15606,156
4372,26
7164,21
8703,454
8380,399
278,340
15095,413
15024,327
10395,111
2601,250
2098,279
6915,368
10008,151
3454,15
9345,459
6611,399
5091,311
393,140
13264,174
12166,411
7408,304
323,284
1678,250
6087,152
9256,87
10404,432
9605,189
13127,395
10528,74
4533,272
6171,446
9152,267
2283,429
14315,404
10888,286
7496,327
10942,292
14331,208
13335,459
4482,355
5020,313
9402,327
10600,327
7958,136
13264,355
7479,471
3068,276
11619,381
8508,136
